WFC,Wells Fargo,Common stocks,Large cap,Financials,$157,487,588,814,2.64%,8.16,0.00,0.88,Analyze
ADBE,Adobe Inc,Common stocks,Large cap,Information Technology,$156,940,942,000,0.00%,32.60,0.00,11.42,Analyze
PM,Philip Morris International Inc,Common stocks,Large cap,Consumer Staples,$156,864,971,243,4.89%,17.43,0.00,-15.54,Analyze
BMY,Bristol Myers Squibb,Common stocks,Large cap,Health Care,$153,296,161,019,2.96%,24.47,0.00,4.84,Analyze
UPS,United Parcel Service Inc Class B,Common stocks,Large cap,Industrials,$152,009,366,269,3.39%,13.97,0.00,9.75,Analyze
CMCSA,Comcast A Corp,Common stocks,Large cap,Communication Services,$151,204,449,381,3.00%,10.54,0.00,1.60,Analyze
SCHW,Charles Schwab Corporation,Common stocks,Large cap,Financials,$150,097,803,661,1.01%,28.80,0.00,3.14,Analyze
TXN,Texas Instrument Inc,Common stocks,Large cap,Information Technology,$149,767,483,914,2.81%,18.24,0.00,10.68,Analyze
RTX,Raytheon Technologies Corporation,Common stocks,Large cap,Industrials,$147,491,197,556,2.13%,35.37,0.00,2.05,Analyze
COP,ConocoPhillips,Common stocks,Large cap,Energy,$145,030,211,372,4.37%,11.44,0.00,2.99,Analyze
HON,Honeywell International Inc,Common stocks,Large cap,Industrials,$144,381,199,322,1.83%,27.51,0.00,7.86,Analyze
MS,Morgan Stanley,Common stocks,Large cap,Financials,$144,064,926,876,3.41%,10.17,0.00,1.40,Analyze
AMGN,Amgen Inc,Common stocks,Large cap,Health Care,$140,416,703,851,2.92%,24.61,0.00,153.74,Analyze
CRM,Salesforce.Com Inc,Common stocks,Large cap,Information Technology,$132,540,000,000,0.00%,91.82,0.00,2.28,Analyze
T,AT&T Inc.,Common stocks,Large cap,Communication Services,$131,548,500,000,6.48%,7.66,0.00,0.70,Analyze
UNP,Union Pacific Corp,Common stocks,Large cap,Industrials,$128,628,623,376,2.41%,18.69,0.00,10.70,Analyze
NFLX,Netflix Inc,Common stocks,Large cap,Communication Services,$128,615,362,729,0.00%,25.69,0.00,7.33,Analyze
DE,Deere & Company,Common stocks,Large cap,Industrials,$127,836,417,840,1.05%,22.66,0.00,6.76,Analyze
LMT,Lockheed Martin Corp,Common stocks,Large cap,Industrials,$127,643,123,679,2.32%,20.53,0.00,12.75,Analyze
IBM,International Business Machines Co,Common stocks,Large cap,Information Technology,$127,536,064,765,4.59%,23.08,0.00,6.69,Analyze
LOW,Lowes Companies Inc,Common stocks,Large cap,Consumer Discretionary,$125,542,896,681,1.82%,14.68,0.00,-17.98,Analyze
CAT,Caterpillar Inc,Common stocks,Large cap,Industrials,$125,002,327,071,1.91%,19.19,0.00,7.31,Analyze
QCOM,Qualcomm Inc,Common stocks,Large cap,Information Technology,$123,130,640,000,2.64%,11.03,0.00,9.24,Analyze
ELV,Elevance Health, Inc.,Common stocks,Large cap,Health Care,$123,091,555,939,1.00%,0.00,0.00,0.00,Analyze
CVS,CVS Health Corp,Common stocks,Large cap,Health Care,$122,790,207,926,2.33%,15.31,0.00,1.66,Analyze
GS,Goldman Sachs Group Inc,Common stocks,Large cap,Financials,$116,297,276,557,2.60%,6.37,0.00,1.01,Analyze
SBUX,Starbucks Corp,Common stocks,Large cap,Consumer Discretionary,$114,516,006,000,1.98%,25.98,0.00,-13.06,Analyze
SPGI,S&P Global Inc,Common stocks,Large cap,Financials,$113,156,730,000,0.98%,31.83,0.00,2.81,Analyze
BA,Boeing,Common stocks,Large cap,Industrials,$112,176,867,936,0.00%,-23.16,0.00,-7.35,Analyze
AXP,American Express,Common stocks,Large cap,Financials,$110,082,320,775,1.34%,14.14,0.00,4.93,Analyze
INTU,Intuit Inc,Common stocks,Large cap,Information Technology,$109,805,291,555,0.72%,50.55,0.00,7.04,Analyze
INTC,Intel Corporation Corp,Common stocks,Large cap,Information Technology,$108,168,670,000,5.48%,4.39,0.00,1.05,Analyze
BLK,Blackrock Inc,Common stocks,Large cap,Financials,$107,562,562,469,2.71%,17.34,0.00,2.84,Analyze
GILD,Gilead Sciences Inc,Common stocks,Large cap,Health Care,$106,936,830,225,3.37%,23.68,0.00,5.37,Analyze
PLD,Prologis, Inc,REITs,Large cap,Real Estate,$105,203,265,421,2.75%,28.00,0.00,3.05,Analyze
AMD,Advanced Micro Devices Inc,Common stocks,Large cap,Information Technology,$104,512,926,421,0.00%,30.66,0.00,1.88,Analyze
MDT,Medtronic Plc,Common stocks,Large cap,Health Care,$103,501,304,088,3.39%,21.04,0.00,1.97,Analyze
CI,Cigna Corp,Common stocks,Large cap,Health Care,$101,114,003,403,1.35%,18.81,0.00,2.20,Analyze
AMT,American Tower Corporation,REITs,Large cap,Real Estate,$100,449,752,791,2.70%,37.44,0.00,18.39,Analyze
ADP,Automatic Data Processing Inc,Common stocks,Large cap,Information Technology,$99,815,857,777,1.80%,34.93,0.00,23.84,Analyze
ISRG,Intuitive Surgical Inc,Common stocks,Large cap,Health Care,$94,632,854,000,0.00%,46.44,0.00,7.82,Analyze
SYK,Stryker Corp,Common stocks,Large cap,Health Care,$92,904,547,570,1.15%,45.92,0.00,6.15,Analyze
CB,Chubb Ltd,Common stocks,Large cap,Financials,$92,174,364,850,1.47%,11.15,0.00,1.61,Analyze
TJX,TJX Companies, Inc.,Common stocks,Large cap,Consumer Discretionary,$91,677,699,182,1.43%,29.82,0.00,15.32,Analyze
GE,General Electric,Common stocks,Large cap,Industrials,$91,510,956,725,0.38%,-18.39,0.00,2.35,Analyze
MDLZ,Mondelez International Inc,Common stocks,Large cap,Consumer Staples,$91,455,471,481,2.18%,21.81,0.00,3.25,Analyze
EL,Estee Lauder Inc Class A,Common stocks,Large cap,Consumer Staples,$89,200,017,000,0.98%,26.39,0.00,14.40,Analyze
C,Citigroup Inc,Common stocks,Large cap,Financials,$87,468,275,338,4.45%,5.10,0.00,0.44,Analyze
ADI,Analog Devices Inc,Common stocks,Large cap,Information Technology,$83,514,348,405,1.84%,50.81,0.00,2.25,Analyze
NOC,Northrop Grumman Corp,Common stocks,Large cap,Industrials,$83,420,388,552,1.24%,14.57,0.00,6.32,Analyze
MMC,Marsh & McLennan Inc,Common stocks,Large cap,Financials,$82,724,465,411,1.34%,25.40,0.00,7.50,Analyze
MO,Altria Group Inc,Common stocks,Large cap,Consumer Staples,$82,206,957,988,7.78%,27.24,0.00,-46.55,Analyze
AMAT,Applied Material Inc,Common stocks,Large cap,Information Technology,$81,999,732,595,1.05%,12.15,0.00,7.09,Analyze
PYPL,Paypal Holdings Inc,Common stocks,Large cap,Information Technology,$80,440,356,770,0.00%,22.46,0.00,3.90,Analyze
DUK,Duke Energy Corp,Common stocks,Large cap,Utilities,$79,963,318,244,3.78%,21.50,0.00,1.60,Analyze
NOW,Servicenow Inc,Common stocks,Large cap,Information Technology,$78,749,700,000,0.00%,351.16,0.00,19.62,Analyze
SO,Southern Co,Common stocks,Large cap,Utilities,$78,591,291,453,3.69%,33.95,0.00,2.38,Analyze
BKNG,Booking Holdings Inc,Common stocks,Large cap,Consumer Discretionary,$77,714,926,752,0.00%,147.07,0.00,17.49,Analyze
REGN,Regeneron Pharmaceuticals Inc,Common stocks,Large cap,Health Care,$77,238,466,168,0.00%,9.74,0.00,3.88,Analyze
PGR,Progressive Corp,Common stocks,Large cap,Financials,$76,386,701,599,0.31%,35.17,0.00,4.45,Analyze
EOG,EOG Resources Inc,Common stocks,Large cap,Energy,$75,555,910,870,2.24%,17.38,0.00,3.53,Analyze
SLB,Schlumberger Nv,Common stocks,Large cap,Energy,$75,026,050,635,1.23%,36.24,0.00,4.94,Analyze
VRTX,Vertex Pharmaceuticals Inc,Common stocks,Large cap,Health Care,$74,204,364,944,0.00%,30.27,0.00,6.80,Analyze
BDX,Becton Dickinson,Common stocks,Large cap,Health Care,$73,028,442,521,1.35%,39.50,0.00,2.95,Analyze
APD,Air Products And Chemicals Inc,Common stocks,Large cap,Materials,$69,091,282,029,2.02%,30.60,0.00,4.90,Analyze
ZTS,Zoetis Inc,Common stocks,Large cap,Health Care,$69,048,566,059,0.87%,32.95,0.00,14.66,Analyze
MRNA,Moderna, Inc.,Common stocks,Large cap,Health Care,$68,714,518,685,0.00%,4.69,0.00,4.02,Analyze
GD,General Dynamics Corp,Common stocks,Large cap,Industrials,$68,425,837,550,1.98%,20.77,0.00,3.78,Analyze
TGT,Target Corp,Common stocks,Large cap,Consumer Discretionary,$68,289,166,413,2.63%,11.71,0.00,6.37,Analyze
HCA,HCA Healthcare, Inc.,Common stocks,Large cap,Health Care,$67,959,440,346,0.93%,9.97,0.00,-33.37,Analyze
ITW,Illinois Tool Inc,Common stocks,Large cap,Industrials,$67,310,679,366,1.69%,25.20,0.00,18.90,Analyze
MMM,3M,Common stocks,Large cap,Industrials,$66,644,213,262,4.86%,11.85,0.00,4.44,Analyze
BSX,Boston Scientific Corp,Common stocks,Large cap,Health Care,$66,387,627,921,0.00%,88.01,0.00,3.96,Analyze
CL,Colgate-Palmolive,Common stocks,Large cap,Consumer Staples,$66,290,951,848,2.32%,32.20,0.00,205.00,Analyze
CSX,CSX Corp,Common stocks,Large cap,Industrials,$65,679,248,694,1.27%,16.70,0.00,4.98,Analyze
WM,Waste Management Inc,Common stocks,Large cap,Industrials,$65,212,496,242,1.63%,33.75,0.00,9.01,Analyze
HUM,Humana Inc,Common stocks,Large cap,Health Care,$64,971,283,198,0.61%,21.37,0.00,4.23,Analyze
USB,US Bancorp,Common stocks,Large cap,Financials,$64,737,329,285,4.24%,9.40,0.00,1.27,Analyze
FISV,Fiserv Inc,Common stocks,Large cap,Information Technology,$64,455,349,714,0.00%,37.94,0.00,2.06,Analyze
PNC,PNC Financial Services Group, Inc.,Common stocks,Large cap,Financials,$63,655,842,978,3.59%,12.67,0.00,1.30,Analyze
AON,Aon Plc,Common stocks,Large cap,Financials,$62,755,043,724,0.72%,45.48,0.00,52.75,Analyze
ETN,Eaton Corporation, PLC,Common stocks,Large cap,Industrials,$62,578,095,000,2.04%,28.14,0.00,3.76,Analyze
SHW,Sherwin Williams,Common stocks,Large cap,Materials,$62,536,489,149,0.99%,33.69,0.00,27.53,Analyze
EQIX,Equinix, Inc.,REITs,Large cap,Real Estate,$61,572,085,578,1.85%,123.88,0.00,5.56,Analyze
CME,CME Group Inc Class A,Common stocks,Large cap,Financials,$60,851,077,448,4.95%,22.66,0.00,2.25,Analyze
ATVI,Activision Blizzard Inc,Common stocks,Large cap,Communication Services,$60,074,319,486,0.61%,24.03,0.00,3.33,Analyze
CCI,Crown Castle International Corp.,REITs,Large cap,Real Estate,$59,938,173,818,4.26%,40.26,0.00,7.31,Analyze
ICE,Intercontinental Exchange Inc,Common stocks,Large cap,Financials,$58,145,224,163,1.45%,14.08,0.00,2.53,Analyze
NSC,Norfolk Southern Corp,Common stocks,Large cap,Industrials,$57,464,142,809,1.98%,18.80,0.00,4.24,Analyze
LRCX,Lam Research Corp,Common stocks,Large cap,Information Technology,$57,362,512,515,1.53%,12.63,0.00,9.52,Analyze
TFC,Truist Financial Corporation,Common stocks,Large cap,Financials,$57,316,303,642,4.56%,9.47,0.00,0.88,Analyze
MET,Metlife Inc,Common stocks,Large cap,Financials,$57,009,486,855,2.70%,8.51,0.00,1.05,Analyze
EMR,Emerson Electric,Common stocks,Large cap,Industrials,$56,987,304,000,2.11%,19.82,0.00,5.37,Analyze
OXY,Occidental Petroleum Corp,Common stocks,Large cap,Energy,$56,607,173,200,0.83%,8.75,0.00,2.30,Analyze
DG,Dollar General Corp,Common stocks,Large cap,Consumer Discretionary,$55,448,785,900,0.83%,22.95,0.00,8.79,Analyze
MU,Micron Technology Inc,Common stocks,Large cap,Information Technology,$55,268,092,359,0.85%,6.12,0.00,1.16,Analyze
PXD,Pioneer Natural Resource,Common stocks,Large cap,Energy,$54,847,262,720,10.99%,13.18,0.00,2.33,Analyze
FCX,Freeport-McMoRan, Inc.,Common stocks,Large cap,Materials,$54,757,524,687,0.98%,10.62,0.00,3.65,Analyze
MPC,Marathon Petroleum Corp,Common stocks,Large cap,Energy,$54,449,015,578,2.12%,5.04,0.00,2.28,Analyze
KLAC,KLA-Tencor Corporation,Common stocks,Large cap,Information Technology,$53,833,123,694,1.23%,17.09,0.00,13.19,Analyze
MNST,Monster Beverage Corp,Common stocks,Large cap,Consumer Staples,$53,228,283,296,0.00%,39.24,0.00,7.75,Analyze
MCK,Mckesson Corp,Common stocks,Large cap,Health Care,$53,189,570,218,0.54%,47.75,0.00,-23.41,Analyze
ORLY,Oreilly Automotive Inc,Common stocks,Large cap,Consumer Discretionary,$52,792,793,074,0.00%,24.61,0.00,-160.82,Analyze
CHTR,Charter Communications Inc Class A,Common stocks,Large cap,Communication Services,$52,763,562,922,0.00%,10.29,0.00,4.31,Analyze
MCO,Moodys Corp,Common stocks,Large cap,Financials,$51,832,776,000,0.98%,25.83,0.00,21.32,Analyze
D,Dominion Energy Inc,Common stocks,Large cap,Utilities,$51,363,083,636,4.27%,17.19,0.00,1.75,Analyze
ADM,Archer-Daniels-Midland Company,Common stocks,Large cap,Consumer Staples,$51,154,003,218,1.71%,16.59,0.00,2.15,Analyze
KDP,Keurig Dr Pepper Inc.,Common stocks,Large cap,Consumer Staples,$50,744,284,330,2.11%,21.09,0.00,1.99,Analyze
KHC,Kraft Heinz,Common stocks,Large cap,Consumer Staples,$49,830,159,072,3.87%,40.68,0.00,1.00,Analyze
GIS,General Mills Inc,Common stocks,Large cap,Consumer Staples,$49,751,352,300,2.46%,21.48,0.00,4.91,Analyze
PSA,Public Storage,REITs,Large cap,Real Estate,$49,631,895,681,2.75%,26.25,0.00,5.07,Analyze
AEP,American Electric Power Inc,Common stocks,Large cap,Utilities,$49,336,051,725,3.26%,18.71,0.00,892.41,Analyze
PSX,Phillips 66,Common stocks,Large cap,Energy,$49,205,739,695,3.63%,19.31,0.00,2.25,Analyze
SNPS,Synopsys Inc,Common stocks,Large cap,Information Technology,$49,075,288,124,0.00%,48.66,0.00,8.82,Analyze
SRE,Sempra Energy,Common stocks,Large cap,Utilities,$48,998,284,624,2.91%,48.97,0.00,8.41,Analyze
VLO,Valero Energy Corp,Common stocks,Large cap,Energy,$48,699,300,477,3.07%,19.28,0.00,2.60,Analyze
HSY,Hershey Foods,Common stocks,Large cap,Consumer Staples,$47,834,910,000,1.65%,29.40,0.00,16.29,Analyze
GM,General Motors,Common stocks,Large cap,Consumer Discretionary,$47,834,860,818,0.53%,5.40,0.00,0.77,Analyze
AIG,American International Group Inc,Common stocks,Large cap,Financials,$47,275,818,036,2.00%,4.82,0.00,0.84,Analyze
MAR,Marriott International Inc,Common stocks,Large cap,Consumer Discretionary,$46,838,366,536,0.67%,31.50,0.00,26.43,Analyze
EW,Edwards Lifesciences Corp,Common stocks,Large cap,Health Care,$46,499,372,130,0.00%,29.98,0.00,7.89,Analyze
CTAS,Cintas Corp,Common stocks,Large cap,Industrials,$46,401,135,345,0.92%,38.46,0.00,14.10,Analyze
ROP,Roper Technologies Inc,Common stocks,Large cap,Information Technology,$46,330,960,831,0.57%,15.89,0.00,3.38,Analyze
KMB,Kimberly Clark Corp,Common stocks,Large cap,Consumer Staples,$46,317,414,981,3.34%,26.13,0.00,64.99,Analyze
CNC,Centene Corp,Common stocks,Large cap,Health Care,$46,274,742,112,0.00%,9.31,0.00,1.71,Analyze
AZO,Autozone Inc,Common stocks,Large cap,Consumer Discretionary,$46,245,744,299,0.00%,19.21,0.00,-14.75,Analyze
APH,Amphenol Corp,Common stocks,Large cap,Information Technology,$45,596,143,655,1.05%,26.86,0.00,7.05,Analyze
F,Ford Motor Company,Common stocks,Large cap,Consumer Discretionary,$45,578,868,945,4.28%,3.97,0.00,1.02,Analyze
AFL,Aflac Inc,Common stocks,Large cap,Financials,$44,818,519,405,2.20%,11.01,0.00,1.51,Analyze
A,Agilent Technologies Inc,Common stocks,Large cap,Health Care,$44,733,524,524,0.55%,36.77,0.00,8.60,Analyze
CDNS,Cadence Design Systems Inc,Common stocks,Large cap,Information technology,$44,419,989,880,0.00%,59.52,0.00,16.05,Analyze
TRV,Travelers Companies Inc,Common stocks,Large cap,Financials,$44,394,795,136,1.92%,11.19,0.00,1.72,Analyze
FDX,FedEx Corporation,Common stocks,Large cap,Industrials,$44,308,317,927,2.37%,8.51,0.00,1.78,Analyze
JCI,Johnson Controls International Plc,Common stocks,Large cap,Industrials,$44,264,932,685,2.15%,35.59,0.00,2.66,Analyze
HES,Hess Corp,Common stocks,Large cap,Energy,$43,428,330,521,1.06%,60.39,0.00,6.93,Analyze
DXCM,Dexcom Inc,Common stocks,Large cap,Health Care,$43,287,948,069,0.00%,203.33,0.00,19.66,Analyze
MSI,Motorola Solutions Inc,Common stocks,Large cap,Information Technology,$43,273,862,521,1.25%,33.98,0.00,-136.36,Analyze
EXC,Exelon Corp,Common stocks,Large cap,Utilities,$42,860,093,754,3.09%,16.50,0.00,1.82,Analyze
CTVA,Corteva, Inc.,Common stocks,Large cap,Materials,$42,140,738,160,0.98%,24.37,0.00,1.63,Analyze
ECL,Ecolab Inc,Common stocks,Large cap,Materials,$42,071,952,743,1.39%,37.41,0.00,5.85,Analyze
PAYX,Paychex Inc,Common stocks,Large cap,Information Technology,$41,979,934,180,2.58%,30.88,0.00,12.78,Analyze
RSG,Republic Services Inc,Common stocks,Large cap,Industrials,$41,317,122,382,1.43%,30.27,0.00,4.54,Analyze
NXPI,NXP Semiconductors Nv,Common stocks,Large cap,Information Technology,$40,974,404,379,2.12%,26.99,0.00,6.30,Analyze
KMI,Kinder Morgan Inc,Common stocks,Large cap,Energy,$40,796,518,589,5.94%,39.00,0.00,1.33,Analyze
ADSK,Autodesk Inc,Common stocks,Large cap,Information Technology,$40,590,180,971,0.00%,81.69,0.00,47.81,Analyze
FIS,Fidelity National Information Services,Common stocks,Large cap,Information Technology,$40,290,465,062,2.74%,44.24,0.00,0.86,Analyze
WMB,Williams Inc,Common stocks,Large cap,Energy,$40,168,664,129,5.06%,27.30,0.00,3.54,Analyze
O,Realty Income Corporation,REITs,Large cap,Real Estate,$40,156,661,720,4.55%,85.94,0.00,1.56,Analyze
AJG,Arthur J Gallagher,Common stocks,Large cap,Financials,$40,095,442,800,1.07%,41.26,0.00,4.42,Analyze
DVN,Devon Energy Corp,Common stocks,Large cap,Energy,$39,901,848,000,4.19%,11.21,0.00,4.32,Analyze
ROST,Ross Stores Inc,Common stocks,Large cap,Consumer Discretionary,$39,898,825,103,1.07%,35.10,0.00,9.83,Analyze
BIIB,Biogen Inc,Common stocks,Large cap,Health Care,$39,744,387,504,0.00%,27.73,0.00,3.58,Analyze
LHX,L3Harris Technologies, Inc.,Common stocks,Large cap,Industrials,$39,348,641,615,2.15%,21.39,0.00,2.06,Analyze
TT,Trane Technologies plc,Common stocks,Large cap,Industrials,$39,251,272,457,1.56%,26.73,0.00,6.45,Analyze
CMG,Chipotle Mexican Grill Inc,Common stocks,Large cap,Consumer Discretionary,$38,946,776,304,0.00%,56.22,0.00,18.02,Analyze
SYY,Sysco Corp,Common stocks,Large cap,Consumer Staples,$38,940,016,698,2.48%,38.75,0.00,29.32,Analyze
MCHP,Microchip Technology Inc,Common stocks,Large cap,Information Technology,$38,748,113,620,1.63%,30.14,0.00,6.57,Analyze
XEL,Xcel Energy Inc,Common stocks,Large cap,Utilities,$38,619,326,363,2.74%,24.08,0.00,2.47,Analyze
IQV,IQVIA Holdings, Inc.,Common stocks,Large cap,Health Care,$38,598,634,180,0.00%,35.27,0.00,6.43,Analyze
FTNT,Fortinet Inc,Common stocks,Large cap,Information Technology,$38,444,624,101,0.00%,60.26,0.00,176.59,Analyze
SPG,Simon Property Group, Inc,REITs,Large cap,Real Estate,$38,357,280,200,5.75%,17.25,0.00,11.80,Analyze
STZ,Constellation Brands Class A,Common stocks,Large cap,Consumer Staples,$37,855,512,130,1.34%,86.51,0.00,3.18,Analyze
MSCI,MSCI Inc,Common stocks,Large cap,Financials,$37,733,857,699,0.97%,49.10,0.00,-42.31,Analyze
NEM,Newmont Corporation,Common stocks,Large cap,Materials,$37,591,466,300,4.57%,35.51,0.00,1.75,Analyze
PH,Parker-Hannifin Corp,Common stocks,Large cap,Industrials,$37,494,473,452,1.70%,22.08,0.00,4.17,Analyze
ANET,Arista Networks Inc,Common stocks,Large cap,Information Technology,$37,243,190,438,0.00%,39.75,0.00,8.93,Analyze
PRU,Prudential Financial Inc,Common stocks,Large cap,Financials,$37,155,360,000,4.72%,7.67,0.00,0.84,Analyze
BK,Bank Of New York Mellon Corp,Common stocks,Large cap,Financials,$36,906,062,471,3.07%,10.85,0.00,0.88,Analyze
TEL,TE Connectivity Ltd,Common stocks,Large cap,Information Technology,$36,684,542,305,1.87%,14.57,0.00,3.49,Analyze
YUM,Yum Brands Inc,Common stocks,Large cap,Consumer Discretionary,$36,616,605,701,1.74%,21.89,0.00,-4.25,Analyze
ALL,Allstate Corp,Common stocks,Large cap,Financials,$36,179,890,085,2.47%,10.21,0.00,1.55,Analyze
ENPH,Enphase Energy Inc,Common stocks,Large cap,Information Technology,$36,086,349,130,0.00%,241.31,0.00,120.72,Analyze
LVS,Las Vegas Sands Corp,Common stocks,Large cap,Consumer Discretionary,$35,976,947,521,0.00%,19.89,0.00,8.11,Analyze
DOW,Dow Inc.,Common stocks,Large cap,Materials,$35,645,406,975,5.42%,5.14,0.00,1.88,Analyze
COF,Capital One Financial Corp,Common stocks,Large cap,Financials,$35,372,006,667,2.55%,3.21,0.00,0.63,Analyze
HAL,Halliburton,Common stocks,Large cap,Energy,$35,295,778,222,1.23%,23.05,0.00,5.09,Analyze
CARR,Carrier Global Corporation,Common stocks,Large cap,Industrials,$34,997,544,403,1.51%,12.97,0.00,4.86,Analyze
PCAR,Paccar Inc,Common stocks,Large cap,Industrials,$34,286,405,219,1.36%,17.20,0.00,2.82,Analyze
NUE,Nucor Corp,Common stocks,Large cap,Materials,$34,263,977,908,1.50%,4.24,0.00,2.22,Analyze
ED,Consolidated Edison Inc,Common stocks,Large cap,Utilities,$34,240,716,204,3.23%,22.12,0.00,1.66,Analyze
TDG,Transdigm Group Inc,Common stocks,Large cap,Industrials,$34,168,996,126,0.00%,38.56,0.00,-11.81,Analyze
ABC,AmerisourceBergen Corp,Common stocks,Large cap,Health Care,$34,151,275,679,1.11%,19.74,0.00,61.93,Analyze
CMI,Cummins Inc,Common stocks,Large cap,Industrials,$34,089,359,739,2.47%,17.56,0.00,4.05,Analyze
